id,nama,rating,review,waktu
ChdDSUhNMG9nS0VJQ0FnSURCdy1iNmxRRRAB,Syahidah Izzati, 5 bintang ,Nyaman banget tempatnya ❣️,50 menit lalu
ChZDSUhNMG9nS0VJQ0FnSURCdzR6d0pREAE,Sierra, 5 bintang ,"nyaman, luas, bersih",1 jam lalu
ChZDSUhNMG9nS0VJQ0FnSURCZzdYVlVBEAE,Erwin rachman, 5 bintang ,,4 jam lalu
ChZDSUhNMG9nS0VJQ0FnSURCX2FQTmJnEAE,Nathaniel Bonardo, 5 bintang ,,9 jam lalu
ChdDSUhNMG9nS0VJQ0FnSURCX2ZiOXhRRRAB,Titut Festyanto, 5 bintang ,"That was a good place to get many ways of information by gathering many books but, one thing must have an IMMEDIATE improvement for their lift facility very poorly

(Diterjemahkan oleh Google)
Itu adalah tempat yang bagus untuk mendapatkan banyak informasi dengan mengumpulkan banyak buku tetapi, satu hal yang harus diperbaiki SEGERA untuk fasilitas lift mereka sangat buruk",11 jam lalu
ChZDSUhNMG9nS0VJQ0FnSURCOWJibFJBEAE,abel Abraham, 5 bintang ,Bagus tempat oke buat belajar atau buat baca baca pelayanan juga mantap,1 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCOWNTQ2xnRRAB,Satrio Bintang Hutomo, 5 bintang ,"(Diterjemahkan oleh Google) Tugas, kerja, nongkrong nyaman di rumah

(Asli)
Nugas, kerja, nongkrong nyaman bangget pokonamah",1 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCdGN1UXFnRRAB,Tiffanny Aditya, 5 bintang ,,1 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCdFpLcDlRRRAB,Septian Maulid Tiwar, 5 bintang ,,2 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCdGVpdGtRRRAB,Muhammad Fadliansyah Ramadhan, 4 bintang ,tambahin lift dong kak🙏 …,2 hari lalu
ChZDSUhNMG9nS0VJQ0FnSURCbGRPSVdBEAE,Alwi Maulana, 5 bintang ,"Pelayanan bagus, tempat bersih dan nyaman, koleksi buku lengkap, musholla nyaman",2 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCcFo3RV9BRRAB,Maura Kintani, 5 bintang ,,2 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCaFllN3R3RRAB,Frederikh Yusakh M S, 5 bintang ,,3 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCaFpYVnl3RRAB,Sahril ali, 5 bintang ,Bagus tempat nya nyaman.. buat semangat baca buku,3 hari lalu
ChZDSUhNMG9nS0VJQ0FnSURCaGRuZFdnEAE,Dede MlyanaTV, 5 bintang ,,3 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCaGVpWm53RRAB,Rizal La ode, 5 bintang ,Sangat bagus,3 hari lalu
ChZDSUhNMG9nS0VJQ0FnSUNtLUltdU9nEAE,Harits Harifan Alfikri, 5 bintang ,,3 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCcVlITzlBRRAB,Rifa Syafiqah, 4 bintang ,,4 hari lalu
ChZDSUhNMG9nS0VJQ0FnSURCcWZ6NlhREAE,Aliza Natasya Putri, 4 bintang ,"Museumnya indah, perpusnya rapih banget. Hanya saja ketika weekend, liftnya selalu penuh, jadi sangat menghabiskan waktu untuk menunggu lift. Tapi untuk buku² dan suasananya oke. Want to come back.",4 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCcVlqbmdBRRAB,Z R Frila P N, 5 bintang ,"SUPERB ⭐⭐⭐⭐⭐

(Diterjemahkan oleh Google)
LUAR BIASA ⭐⭐⭐⭐⭐",4 hari lalu
ChZDSUhNMG9nS0VJQ0FnSURvaXJYeGVnEAE,Supriadi Hadi Mulyono, 5 bintang ,"Terletak di samping Balai Kota Jakarta di sekitar Monumen Nasional, Jakarta Pusat. Tidak jauh dari perpustakaan terdapat salah satu pusat kuliner di Jalan Sabang, vanyak sekali pilihan makanan enak pinggir jalan dan restaurant disana.Terdapat Masjid yang cukup nyaman di lantai 6. Gedung perpustakaan ini menjadi salah satu gedung perpustakaan tertinggi di dunia. Semoga bisa menjadi penyemangat warga ibukota untuk membaca.",4 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCaWM3YXF3RRAB,Arie Dwi Sulthoni, 5 bintang ,"Keren banget, minus liftnya yang rame banget sih. Harus antre lama kadang.",4 hari lalu
ChZDSUhNMG9nS0VJQ0FnSURCOGVidFJ3EAE,Meilia Citra, 5 bintang ,"Perpustakaan yang punya view bagus banget
Bisa lihat monas dari rooftoopnya
Fasilitas lengkap
Ada loker, ruang baca yang nyaman dan luas, mushola, kantin, toilet, taman yang bisa buat ngobrol ngobrol santai🥰",4 hari lalu
ChRDSUhNMG9nS0VJQ0FnSURCOGN4TBAB,Lawa Nando, 5 bintang ,,4 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCMGZlMnF3RRAB,leonita setyawati, 5 bintang ,,5 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCb2JMZV9BRRAB,gheninggghippongs wimar84, 5 bintang ,,5 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCb1lMNHdBRRAB,selva prasanti, 5 bintang ,,5 hari lalu
ChZDSUhNMG9nS0VJQ0FnSURCb2JqamNREAE,Fifi Kurniawan, 5 bintang ,,5 hari lalu
ChZDSUhNMG9nS0VJQ0FnSURCb2VqRlJBEAE,John Smith, 5 bintang ,,5 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCd2J2MGdnRRAB,Lina Kurnia, 5 bintang ,,6 hari lalu
ChZDSUhNMG9nS0VJQ0FnSURCd2R2SmRBEAE,Agita Lutfiana, 5 bintang ,,6 hari lalu
ChZDSUhNMG9nS0VJQ0FnSURCd2MyM2JBEAE,Atiqah Aufa A., 5 bintang ,,6 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCd2MzOXlnRRAB,Vunchy, 5 bintang ,bagus bangett,6 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCd1pXcnRBRRAB,PRAKOSO BODOXS (BODOK), 5 bintang ,Tempat untuk menimba ilmu pengetahuan,6 hari lalu
ChZDSUhNMG9nS0VJQ0FnSURCd2ZtaGJBEAE,Hafsyah iga Syabrina, 5 bintang ,,6 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCd2RHcGpRRRAB,friska febriani, 1 bintang ,2x kesini mau pinjem buku ga bisa pertama dateng ga bisa pinjem buku karna belum cetak kartu anggota. Kedua kali dateng ga bisa pinjem lagi karna domisili bukan jabodetabek .... Luas biasa sekali kan,6 hari lalu
ChZDSUhNMG9nS0VJQ0FnSURCd2I3d01BEAE,Andy Aulya Nur Ali, 5 bintang ,,6 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCd1o2ajJnRRAB,Dewi Arianaa, 5 bintang ,,6 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCZ2F2TTFBRRAB,Adrianus, 1 bintang ,"The lifts are super packed, overcrowded.

(Diterjemahkan oleh Google)
Liftnya sangat padat, penuh sesak.",6 hari lalu
ChdDSUhNMG9nS0VJQ0FnSURCZ2VHdW9RRRAB,Meiska Fetesta, 5 bintang ,,6 hari lalu
ChdDSUhNMG9nS0VJQ0FnSUNLejhEYnVBRRAB,Luthfi Azizah Firdaus, 5 bintang ,,seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCbnRPcjB3RRAB,Qayla zhr29, 3 bintang ,,seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCbnJLVXd3RRAB,Venna Patricia, 5 bintang ,"buat anak jakarta (dan sekitar) yang laptopnya rusak dan butuh banget buat nugas, ruang multimedia di sini bs jadi alternatif. internetnya kuenceng pol, layarnya lebar, buka sampai jam setengah 9 malam. gratis sampe emoh. cumannya minum sama makan harus dititip di luar.

petugas di sini jg baik2 dan helpful. klo mau minjem buku bisa banget, bikin kartu dlu tapi nanti dipotoin, jangan lupa senyum

gedungnya juga bagus, bersih, kalo km kutu buku pasti bahagia sih di sini",seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCbnNLamp3RRAB,Irfan Nur Fajri, 3 bintang ,,seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCbnNqSHBBRRAB,Anggraeini, 5 bintang ,Nyaman belajar disini👍🏻 …,seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCanMtYjRnRRAB,Rhesa AK, 5 bintang ,"Bagus sih Bisa jadikan Tempat meet-time+nongkrong""disana bareng Teman/Sahabat",seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCdHRma2VnEAE,M.Alkadien Zakaria, 5 bintang ,,seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCdHUzWVlnEAE,Irwan Junaedi, 5 bintang ,"Tempat nyaman, besar, Koleksi buku lengkap, pelayanan bagus, ramah. Hanya saja perkara lift benar-benar menjadi permasalahan besar. Lift penuh, antrean panjang, ada escalator cuma sampai lantai 4. Naik tangga lewat pintu darurat, ternyata pas sampai pintu yg dituju terkunci. Duh... mau menuju lantai yg dituju aja sampai setengah jam sendiri....",seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCeHN1WGNBEAE,agung setyadi, 5 bintang ,"Akses liftnya wadidaw sekali, terlebih di waktu ramai pengunjung.",seminggu lalu
